RazaoSocial;UF;total_despesas;media_trimestral;desvio_padrao;qtd_registros
BRADESCO SAÚDE S.A.;RJ;73671904069.10;24557301356.37;10580282605.61;3
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO;PR;42838980871.64;14279660290.55;17917798.62;3
AMIL ASSISTÊNCIA MÉDICA INTERNACIONAL S.A.;SP;39748094524.43;13249364841.48;5767199607.32;3
SUL AMERICA COMPANHIA DE SEGURO SAÚDE;RJ;39657416628.34;13219138876.11;5712261088.80;3
UNIMED NACIONAL - COOPERATIVA CENTRAL;SP;18441961302.09;6147320434.03;2668574178.85;3
NOTRE DAME INTERMÉDICA SAÚDE S.A.;SP;16904138051.09;5634712683.70;2514604250.26;3
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;16778080212.33;5592693404.11;2453529854.72;3
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;15344410166.40;5114803388.80;2217159855.93;3
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL;DF;13418457026.73;4472819008.91;1937422260.94;3
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÉDICO;MG;10814932354.90;3604977451.63;1547724502.70;3
PORTO SEGURO - SEGURO SAÚDE S/A;SP;9452977010.21;3150992336.74;1402042070.89;3
UNIMED DO EST. DO RJ FEDERAÇÃO EST. DAS COOPERATIVAS MÉDICAS;RJ;9178614104.14;3059538034.71;1057174808.00;3
BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A;SP;8973642500.92;2991214166.97;1305067330.03;3
UNIMED SEGUROS SAÚDE S/A;SP;8967717413.20;2989239137.73;1320493295.39;3
PREVENT SENIOR PRIVATE OPERADORA DE SAÚDE LTDA;SP;8788157075.17;2929385691.72;1234722851.02;3
GEAP AUTOGESTÃO EM SAÚDE;DF;8770428312.58;2923476104.19;1314654942.25;3
ASSOCIAÇÃO PETROBRAS DE SAÚDE - APS;RJ;8157221956.87;2719073985.62;1200220373.71;3
UNIMED PORTO ALEGRE - COOPERATIVA MÉDICA LTDA.;RS;7854751516.25;2618250505.42;1134832956.34;3
SUL AMÉRICA PARANÁ CLÍNICAS SERVIÇOS DE SAÚDE S.A.;SP;7483293551.64;2494431183.88;1108213402.36;3
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÉDICOS;PR;7292114326.35;2430704775.45;1060168067.82;3
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÉDICO;SP;5785598403.32;1928532801.11;829402673.17;3
UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÉDICA LTDA.;CE;4954171201.79;1651390400.60;705272191.81;3
UNIMED GOIANIA COOPERATIVA DE TRABALHO MÉDICO;GO;4743002504.83;1581000834.94;660651214.34;3
FUNDAÇÃO SAÚDE ITAÚ;MG;3817544386.81;1272514795.60;550111146.62;3
OMINT SERVIÇOS DE SAÚDE S.A.;SP;3656967732.85;1218989244.28;543606403.50;3
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;3581860624.39;1193953541.46;521620212.06;3
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;3562154667.63;1187384889.21;503823045.44;3
UNIMED RECIFE COOPERATIVA DE TRABALHO MÉDICO;PE;3512616366.29;1170872122.10;501326452.00;3
POSTAL SAÚDE CAIXA DE ASSISTÊNCIA E SAÚDE DOS EMPREGADOS DOS CORREIOS;DF;3440131213.13;1146710404.38;484057088.25;3
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;3256505345.29;1085501781.76;486013975.79;3
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÇÃO ESTADUAL DAS COOP. MÉDICAS;SP;3195946688.56;1065315562.85;463106097.51;3
UNIMED GRANDE FLORIANÓPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;3126585000.10;1042195000.03;455722095.34;3
SERV  SOCIAL AUTÔNOMO DE ASSIST À SAÚDE DOS SERV PÚBLICOS E MILITARES DE GOIÁS;GO;3120403328.11;1560201664.06;332389004.34;2
UNIMED SAO JOSÉ DO RIO PRETO - COOP. DE TRABALHO MÉDICO;SP;2798218746.50;932739582.17;398843986.24;3
FUNDAÇÃO CESP;SP;2752578398.67;917526132.89;404470536.38;3
UNIMED BELÉM COOPERATIVA DE TRABALHO MÉDICO;PA;2677732692.29;892577564.10;370075577.76;3
UNIMED CUIABA COOPERATIVA DE TRABALHO MÉDICO;MT;2547116419.65;849038806.55;349491397.81;3
MEDISERVICE OPERADORA DE PLANOS DE SAÚDE S.A.;SP;2376365566.43;792121855.48;360874421.43;3
SAMEDIL SERVIÇOS DE ATENDIMENTO MÉDICO S/A;ES;2281170899.68;760390299.89;350654812.99;3
FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;DF;2264097859.21;754699286.40;290822993.48;3
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÉDICO;PR;2142754722.46;714251574.15;305405416.11;3
